Microsoft (R) COFF/PE Dumper Version 14.40.33812.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file TBCVS2019.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
      2DA ?removeElementFromArray@AddressSpaceRoot@SoftingOPCToolboxServer@@MAEHPAVAddressSpaceElement@2@@Z
      442 ?removeRequest@DaTransaction@SoftingOPCToolboxServer@@QAEXPAVDaRequest@2@@Z
      34F ?removeSession@Application@SoftingOPCToolboxServer@@QAEXK@Z
      2CD ?removedFromAddressSpace@AddressSpaceElement@SoftingOPCToolboxServer@@UAEXXZ
       7C ?safeArrayCreate@Variant@@SAPAUtagSAFEARRAY@@GGPAUtagSAFEARRAYBOUND@@@Z
       7D ?safeArrayCreateVector@Variant@@SAPAUtagSAFEARRAY@@GJK@Z
       1C ?second@DateTime@@QAEGXZ
       1D ?secondGMT@DateTime@@QAEGXZ
       10 ?set@DateTime@@QAEXPBU_FILETIME@@@Z
       62 ?set@Variant@@QAEAAV1@PAXGG@Z
      35A ?setAccessRights@DaAddressSpaceElement@SoftingOPCToolboxServer@@QAEXW4tagEnumAccessRights@@@Z
      381 ?setAccessRights@DaProperty@SoftingOPCToolboxServer@@QAEXW4tagEnumAccessRights@@@Z
       DF ?setAccessRightsFilter@DaAddressSpaceElementBrowseOptions@SoftingOPCToolboxClient@@QAEXW4tagEnumAccessRights@@@Z
      3C4 ?setAckComment@AeCondition@SoftingOPCToolboxServer@@QAEXAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
      3C2 ?setAckId@AeCondition@SoftingOPCToolboxServer@@QAEXAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
      230 ?setAckRequired@AeCondition@SoftingOPCToolboxClient@@QAEXH@Z
      3C0 ?setAckRequired@AeCondition@SoftingOPCToolboxServer@@QAEXH@Z
      3C6 ?setAckTime@AeCondition@SoftingOPCToolboxServer@@QAEXVDateTime@@@Z
      256 ?setAcknowledgerComment@AeConditionState@SoftingOPCToolboxClient@@QAEXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
      254 ?setAcknowledgerId@AeConditionState@SoftingOPCToolboxClient@@QAEXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
      244 ?setActiveSubConditionDefinition@AeConditionState@SoftingOPCToolboxClient@@QAEXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
      248 ?setActiveSubConditionDescription@AeConditionState@SoftingOPCToolboxClient@@QAEXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
      3BC ?setActiveSubConditionName@AeCondition@SoftingOPCToolboxServer@@QAEXAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
      242 ?setActiveSubConditionName@AeConditionState@SoftingOPCToolboxClient@@QAEXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
      246 ?setActiveSubConditionSeverity@AeConditionState@SoftingOPCToolboxClient@@QAEXK@Z
      238 ?setActiveTime@AeCondition@SoftingOPCToolboxClient@@QAEXVDateTime@@@Z
      122 ?setActorId@AeEvent@SoftingOPCToolboxClient@@QAEXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
      3E1 ?setActorId@AeEvent@SoftingOPCToolboxServer@@QAEXAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
      318 ?setAddressSpaceDelimiter@Application@SoftingOPCToolboxServer@@QAEXD@Z
      341 ?setAeServerState@Application@SoftingOPCToolboxServer@@QAEJW4tagEnumServerState@@@Z
      22A ?setAeSession@AeCondition@SoftingOPCToolboxClient@@QAEXPAVAeSession@2@@Z
      29D ?setAeSession@AeSubscription@SoftingOPCToolboxClient@@QAEXPAVAeSession@2@@Z
      226 ?setAeSubscription@AeCondition@SoftingOPCToolboxClient@@IAEXPAVAeSubscription@2@@Z
      2F6 ?setAppType@Application@SoftingOPCToolboxServer@@QAEXW4tagEnumApplicationType@2@@Z
      3E5 ?setAttributeValueList@AeEvent@SoftingOPCToolboxServer@@QAEXAAV?$vector@VVariant@@V?$allocator@VVariant@@@std@@@std@@@Z
      120 ?setAttributes@AeEvent@SoftingOPCToolboxClient@@QAEXV?$vector@PAVVariant@@V?$allocator@PAVVariant@@@std@@@std@@@Z
      262 ?setAttributesErrors@AeConditionState@SoftingOPCToolboxClient@@QAEXV?$vector@JV?$allocator@J@std@@@std@@@Z
      108 ?setAttributesIds@AeReturnedAttributes@SoftingOPCToolboxClient@@QAEXV?$vector@KV?$allocator@K@std@@@std@@@Z
      15B ?setAttributesToServer@ObjectSpaceElement@SoftingOPCToolboxClient@@UAEJV?$vector@W4tagEnumObjectAttribute@SoftingOPCToolboxClient@@V?$allocator@W4tagEnumObjectAttribute@SoftingOPCToolboxClient@@@std@@@std@@V?$vector@JV?$allocator@J@std@@@4@PAVExecutionOptions@2@@Z
       5C ?setBOOL@Variant@@QAEX_N@Z
       51 ?setBSTR@Variant@@QAEXPBD@Z
      314 ?setBuildNumber@Application@SoftingOPCToolboxServer@@QAEXF@Z
       5D ?setCY@Variant@@QAEXTtagCY@@@Z
      3B0 ?setCategory@AeCondition@SoftingOPCToolboxServer@@QAEXPAVAeCategory@2@@Z
      116 ?setCategory@AeEvent@SoftingOPCToolboxClient@@QAEXK@Z
      3DD ?setCategoryId@AeEvent@SoftingOPCToolboxServer@@QAEXK@Z
      106 ?setCategoryId@AeReturnedAttributes@SoftingOPCToolboxClient@@QAEXK@Z
      335 ?setCbImpLevel@Application@SoftingOPCToolboxServer@@QAEXK@Z
      22C ?setChangeMask@AeCondition@SoftingOPCToolboxClient@@QAEXW4tagEnumConditionChange@@@Z
      3AE ?setChangeMask@AeCondition@SoftingOPCToolboxServer@@QAEXG@Z
      27A ?setClassContext@AeSession@SoftingOPCToolboxClient@@UAEXW4tagEnumClassContext@2@@Z
      1CF ?setClassContext@DaSession@SoftingOPCToolboxClient@@UAEXW4tagEnumClassContext@2@@Z
      31A ?setClientCheckPeriod@Application@SoftingOPCToolboxServer@@QAEXJ@Z
      278 ?setClientName@AeSession@SoftingOPCToolboxClient@@UAEXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
      1C6 ?setClientName@DaSession@SoftingOPCToolboxClient@@UAEXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
      304 ?setClsidAe@Application@SoftingOPCToolboxServer@@QAEXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
      2FC ?setClsidDa@Application@SoftingOPCToolboxServer@@QAEXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
      24C ?setConditionAckTime@AeConditionState@SoftingOPCToolboxClient@@QAEXVDateTime@@@Z
      24A ?setConditionActiveTime@AeConditionState@SoftingOPCToolboxClient@@QAEXVDateTime@@@Z
      250 ?setConditionInactiveTime@AeConditionState@SoftingOPCToolboxClient@@QAEXVDateTime@@@Z
      234 ?setConditionName@AeCondition@SoftingOPCToolboxClient@@QAEXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       DD ?setContinuationPoint@DaAddressSpaceElementBrowseOptions@SoftingOPCToolboxClient@@QAEXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
      23A ?setCookie@AeCondition@SoftingOPCToolboxClient@@QAEXK@Z
       60 ?setDATE@Variant@@QAEXN@Z
      205 ?setDaItemAttributesToServer@DaSubscription@SoftingOPCToolboxClient@@UAEJV?$vector@PAVDaItem@SoftingOPCToolboxClient@@V?$allocator@PAVDaItem@SoftingOPCToolboxClient@@@std@@@std@@V?$vector@W4tagEnumObjectAttribute@SoftingOPCToolboxClient@@V?$allocator@W4tagEnumObjectAttribute@SoftingOPCToolboxClient@@@std@@@4@AAV?$vector@JV?$allocator@J@std@@@4@PAVExecutionOptions@2@@Z
      342 ?setDaServerState@Application@SoftingOPCToolboxServer@@QAEJW4tagEnumServerState@@@Z
      1EF ?setDaSession@DaSubscription@SoftingOPCToolboxClient@@QAEXPAVDaSession@2@@Z
      197 ?setDaSubscription@DaItem@SoftingOPCToolboxClient@@QAEXPAVDaSubscription@2@@Z
       90 ?setData@ValueQT@@QAEXAAUtagVARIANT@@W4tagEnumQuality@@VDateTime@@@Z
      1F7 ?setDataRetrievalMode@DaSubscription@SoftingOPCToolboxClient@@QAEXW4tagEnumDataRetrievalMode@2@@Z
      133 ?setDataType@AeAttribute@SoftingOPCToolboxClient@@QAEXG@Z
      3A3 ?setDataType@AeAttribute@SoftingOPCToolboxServer@@QAEXW4VARENUM@@@Z
       E1 ?setDataTypeFilter@DaAddressSpaceElementBrowseOptions@SoftingOPCToolboxClient@@QAEXG@Z
      35E ?setDatatype@DaAddressSpaceElement@SoftingOPCToolboxServer@@QAEXW4VARENUM@@@Z
      383 ?setDatatype@DaProperty@SoftingOPCToolboxServer@@QAEXW4VARENUM@@@Z
       B6 ?setDcomAuthLevel@Application@SoftingOPCToolboxClient@@QAEXK@Z
      32F ?setDcomAuthLevel@Application@SoftingOPCToolboxServer@@QAEXK@Z
      333 ?setDcomCbAuthLevel@Application@SoftingOPCToolboxServer@@QAEXK@Z
       B8 ?setDcomImpLevel@Application@SoftingOPCToolboxClient@@QAEXK@Z
      331 ?setDcomImpLevel@Application@SoftingOPCToolboxServer@@QAEXK@Z
      1A4 ?setDeadband@DaItem@SoftingOPCToolboxClient@@QAEXM@Z
      1FB ?setDeadband@DaSubscription@SoftingOPCToolboxClient@@QAEXM@Z
      3CA ?setDefinition@AeCondition@SoftingOPCToolboxServer@@QAEXPAVAeConditionDefinition@2@@Z
      131 ?setDescription@AeAttribute@SoftingOPCToolboxClient@@QAEXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
      21B ?setDescription@AeCategory@SoftingOPCToolboxClient@@QAEXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
      3CF ?setDescription@AeSubConditionDefinition@SoftingOPCToolboxServer@@QAEXAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
      302 ?setDescription@Application@SoftingOPCToolboxServer@@QAEXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
      385 ?setDescription@DaProperty@SoftingOPCToolboxServer@@QAEXAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
      420 ?setEUInfoAnalog@DaAddressSpaceElement@SoftingOPCToolboxServer@@QAEJNN@Z
      421 ?setEUInfoEnumerated@DaAddressSpaceElement@SoftingOPCToolboxServer@@QAEJV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@@Z
       D1 ?setElementNameFilter@AddressSpaceElementBrowseOptions@SoftingOPCToolboxClient@@QAEXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       CF ?setElementTypeFilter@AddressSpaceElementBrowseOptions@SoftingOPCToolboxClient@@QAEXW4tagEnumAddressSpaceElementType@2@@Z
      461 ?setEventAttributes@AeCondition@SoftingOPCToolboxServer@@QAEXAAV?$vector@VVariant@@V?$allocator@VVariant@@@std@@@std@@@Z
      260 ?setEventAttributes@AeConditionState@SoftingOPCToolboxClient@@QAEXV?$vector@PAVVariant@@V?$allocator@PAVVariant@@@std@@@std@@@Z
      217 ?setEventType@AeCategory@SoftingOPCToolboxClient@@QAEXW4tagEnumEventType@@@Z
      114 ?setEventType@AeEvent@SoftingOPCToolboxClient@@QAEXW4tagEnumEventType@@@Z
      2AD ?setFilterAreas@AeSubscription@SoftingOPCToolboxClient@@QAEXV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@@Z
      2AB ?setFilterCategories@AeSubscription@SoftingOPCToolboxClient@@QAEXV?$vector@KV?$allocator@K@std@@@std@@@Z
      2A9 ?setFilterEventTypes@AeSubscription@SoftingOPCToolboxClient@@QAEXK@Z
      2A7 ?setFilterSeverityHigh@AeSubscription@SoftingOPCToolboxClient@@QAEXK@Z
      2A5 ?setFilterSeverityLow@AeSubscription@SoftingOPCToolboxClient@@QAEXK@Z
      2AF ?setFilterSources@AeSubscription@SoftingOPCToolboxClient@@QAEXV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@@Z
       D3 ?setForceBrowseUp@AddressSpaceElementBrowseOptions@SoftingOPCToolboxClient@@QAEXH@Z
      1CD ?setForcedOpcSpecification@DaSession@SoftingOPCToolboxClient@@UAEXW4tagEnumOPCSpecification@@@Z
      3EB ?setHandle@AeCategory@SoftingOPCToolboxServer@@IAEXK@Z
      3AA ?setHandle@AeCondition@SoftingOPCToolboxServer@@AAEXK@Z
       A2 ?setHandle@ObjectSpaceElement@SoftingOPCToolboxClient@@EAEXK@Z
      2C7 ?setHasChildren@AddressSpaceElement@SoftingOPCToolboxServer@@QAEXH@Z
       52 ?setI1@Variant@@QAEXD@Z
       54 ?setI2@Variant@@QAEXF@Z
       56 ?setI4@Variant@@QAEXJ@Z
       5E ?setI8@Variant@@QAEX_J@Z
       58 ?setINT@Variant@@QAEXH@Z
      12F ?setId@AeAttribute@SoftingOPCToolboxClient@@QAEXK@Z
      39F ?setId@AeAttribute@SoftingOPCToolboxServer@@QAEXK@Z
      219 ?setId@AeCategory@SoftingOPCToolboxClient@@QAEXK@Z
      3F1 ?setId@AeCategory@SoftingOPCToolboxServer@@QAEXK@Z
      19C ?setId@DaItem@SoftingOPCToolboxClient@@QAEXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
      387 ?setId@DaProperty@SoftingOPCToolboxServer@@QAEXH@Z
      35C ?setIoMode@DaAddressSpaceElement@SoftingOPCToolboxServer@@QAEXW4tagEnumIoMode@2@@Z
      166 ?setIpAddress@ServerBrowser@SoftingOPCToolboxClient@@QAEXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
      30A ?setIpPortHTTP@Application@SoftingOPCToolboxServer@@QAEXG@Z
      2C9 ?setIsBrowsable@AddressSpaceElement@SoftingOPCToolboxServer@@QAEXH@Z
      362 ?setItemId@DaAddressSpaceElement@SoftingOPCToolboxServer@@QAEXAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
      389 ?setItemId@DaProperty@SoftingOPCToolboxServer@@QAEXAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
      276 ?setLocaleId@AeSession@SoftingOPCToolboxClient@@UAEXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
      1C4 ?setLocaleId@DaSession@SoftingOPCToolboxClient@@UAEXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
      1FF ?setLocaleId@DaSubscription@SoftingOPCToolboxClient@@QAEXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
      30E ?setMajorVersion@Application@SoftingOPCToolboxServer@@QAEXF@Z
       D9 ?setMaxElements@DaAddressSpaceElementBrowseOptions@SoftingOPCToolboxClient@@QAEXK@Z
      3B6 ?setMessage@AeCondition@SoftingOPCToolboxServer@@QAEXAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
      11C ?setMessage@AeEvent@SoftingOPCToolboxClient@@QAEXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
      3E3 ?setMessage@AeEvent@SoftingOPCToolboxServer@@QAEXAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       29 ?setMicroseconds@DateTime@@QAEX_K@Z
      31E ?setMinUpdateRateDa@Application@SoftingOPCToolboxServer@@QAEXJ@Z
      310 ?setMinorVersion@Application@SoftingOPCToolboxServer@@QAEXF@Z
      2C5 ?setName@AddressSpaceElement@SoftingOPCToolboxServer@@QAEXAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
      3A1 ?setName@AeAttribute@SoftingOPCToolboxServer@@QAEXAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
      3EF ?setName@AeCategory@SoftingOPCToolboxServer@@QAEXAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
      3BA ?setName@AeCondition@SoftingOPCToolboxServer@@QAEXAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
      38B ?setName@DaProperty@SoftingOPCToolboxServer@@QAEXAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
      1F9 ?setName@DaSubscription@SoftingOPCToolboxClient@@QAEXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
      2CE ?setObjectHandle@AddressSpaceElement@SoftingOPCToolboxServer@@IAEXK@Z
      3B8 ?setOccurenceTime@AeCondition@SoftingOPCToolboxServer@@QAEXVDateTime@@@Z
      11E ?setOccurenceTime@AeEvent@SoftingOPCToolboxClient@@QAEXVDateTime@@@Z
      3E7 ?setOccurenceTime@AeEvent@SoftingOPCToolboxServer@@QAEXAAVDateTime@@@Z
      32D ?setOptimizeForSpeed@Application@SoftingOPCToolboxServer@@QAEXH@Z
      2CF ?setParentHandle@AddressSpaceElement@SoftingOPCToolboxServer@@IAEXK@Z
      312 ?setPatchVersion@Application@SoftingOPCToolboxServer@@QAEXF@Z
      19E ?setPath@DaItem@SoftingOPCToolboxClient@@QAEXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
      1CB ?setPerformInitialRead@DaSession@SoftingOPCToolboxClient@@UAEXH@Z
      306 ?setProgIdAe@Application@SoftingOPCToolboxServer@@QAEXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
      2FE ?setProgIdDa@Application@SoftingOPCToolboxServer@@QAEXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
      31C ?setPropertyDelimiter@Application@SoftingOPCToolboxServer@@QAEXD@Z
      190 ?setPropertyIds@DaGetPropertiesOptions@SoftingOPCToolboxClient@@QAEXAAV?$vector@KV?$allocator@K@std@@@std@@@Z
      192 ?setPropertyNames@DaGetPropertiesOptions@SoftingOPCToolboxClient@@QAEXAAV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@@Z
      232 ?setQuality@AeCondition@SoftingOPCToolboxClient@@QAEXW4tagEnumQuality@@@Z
      3BE ?setQuality@AeCondition@SoftingOPCToolboxServer@@QAEXW4tagEnumQuality@@@Z
      252 ?setQuality@AeConditionState@SoftingOPCToolboxClient@@QAEXW4tagEnumQuality@@@Z
       5A ?setR4@Variant@@QAEXM@Z
       5B ?setR8@Variant@@QAEXN@Z
      370 ?setRequestState@DaRequest@SoftingOPCToolboxServer@@QAEXW4tagEnumRequestState@2@@Z
      1C8 ?setRequestTimeout@DaSession@SoftingOPCToolboxClient@@UAEXK@Z
      29F ?setRequestedBufferTime@AeSubscription@SoftingOPCToolboxClient@@QAEXK@Z
      1A1 ?setRequestedDataType@DaItem@SoftingOPCToolboxClient@@QAEXG@Z
      1F4 ?setRequestedKeepAliveTime@DaSubscription@SoftingOPCToolboxClient@@QAEXK@Z
      2A2 ?setRequestedMaxSize@AeSubscription@SoftingOPCToolboxClient@@QAEXK@Z
      1F1 ?setRequestedUpdateRate@DaSubscription@SoftingOPCToolboxClient@@QAEXK@Z
      36E ?setResult@DaRequest@SoftingOPCToolboxServer@@QAEXJ@Z
       E7 ?setRetrieveItemId@DaAddressSpaceElementBrowseOptions@SoftingOPCToolboxClient@@QAEXH@Z
       E5 ?setReturnProperties@DaAddressSpaceElementBrowseOptions@SoftingOPCToolboxClient@@QAEXH@Z
       E3 ?setReturnPropertyValues@DaAddressSpaceElementBrowseOptions@SoftingOPCToolboxClient@@QAEXH@Z
      2B1 ?setReturnedAttributes@AeSubscription@SoftingOPCToolboxClient@@QAEXV?$vector@PAVAeReturnedAttributes@SoftingOPCToolboxClient@@V?$allocator@PAVAeReturnedAttributes@SoftingOPCToolboxClient@@@std@@@std@@@Z
       B5 ?setServiceDescription@Application@SoftingOPCToolboxClient@@QAEXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
      2FA ?setServiceDescription@Application@SoftingOPCToolboxServer@@QAEXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       B3 ?setServiceName@Application@SoftingOPCToolboxClient@@QAEXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
      2F8 ?setServiceName@Application@SoftingOPCToolboxServer@@QAEXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
      21D ?setSession@AeCategory@SoftingOPCToolboxClient@@QAEXPAVAeSession@2@@Z
      3B2 ?setSeverity@AeCondition@SoftingOPCToolboxServer@@QAEXK@Z
      118 ?setSeverity@AeEvent@SoftingOPCToolboxClient@@QAEXK@Z
      3DF ?setSeverity@AeEvent@SoftingOPCToolboxServer@@QAEXK@Z
      3D1 ?setSeverity@AeSubConditionDefinition@SoftingOPCToolboxServer@@QAEXK@Z
      3DB ?setSource@AeEvent@SoftingOPCToolboxServer@@QAEXAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
      3B4 ?setSourcePath@AeCondition@SoftingOPCToolboxServer@@QAEXAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
      11A ?setSourcePath@AeEvent@SoftingOPCToolboxClient@@QAEXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
      22E ?setState@AeCondition@SoftingOPCToolboxClient@@QAEXW4tagEnumConditionState@@@Z
      240 ?setState@AeConditionState@SoftingOPCToolboxClient@@QAEXW4tagEnumConditionState@@@Z
      3AC ?setStateChange@AeCondition@SoftingOPCToolboxServer@@QAEXW4tagEnumConditionState@@@Z
      320 ?setStringBasedObjectDataExpiry@Application@SoftingOPCToolboxServer@@QAEXK@Z
      24E ?setSubConditionActiveTime@AeConditionState@SoftingOPCToolboxClient@@QAEXVDateTime@@@Z
      236 ?setSubConditionName@AeCondition@SoftingOPCToolboxClient@@QAEXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
      258 ?setSubConditionsDefinitions@AeConditionState@SoftingOPCToolboxClient@@QAEXV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@@Z
      25C ?setSubConditionsDescriptions@AeConditionState@SoftingOPCToolboxClient@@QAEXV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@@Z
      25E ?setSubConditionsNames@AeConditionState@SoftingOPCToolboxClient@@QAEXV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@@Z
      25A ?setSubConditionsSeverities@AeConditionState@SoftingOPCToolboxClient@@QAEXV?$vector@KV?$allocator@K@std@@@std@@@Z
      322 ?setSupportDisableConditions@Application@SoftingOPCToolboxServer@@QAEXE@Z
      156 ?setTargetState@ObjectSpaceElement@SoftingOPCToolboxClient@@UAEXW4tagEnumObjectState@2@@Z
      1FD ?setTimeBias@DaSubscription@SoftingOPCToolboxClient@@QAEXJ@Z
      32C ?setTpPort@Application@SoftingOPCToolboxServer@@QAEXG@Z
      373 ?setTransactionKey@DaRequest@SoftingOPCToolboxServer@@QAEXK@Z
      3D9 ?setType@AeEvent@SoftingOPCToolboxServer@@QAEXW4tagEnumEventType@@@Z
       53 ?setUI1@Variant@@QAEXE@Z
       55 ?setUI2@Variant@@QAEXG@Z
       57 ?setUI4@Variant@@QAEXK@Z
       5F ?setUI8@Variant@@QAEX_K@Z
       59 ?setUINT@Variant@@QAEXI@Z
       BF ?setUpdateAttributesBehavior@Application@SoftingOPCToolboxClient@@QAEXW4tagEnumUpdateAttributesBehavior@2@@Z
      30C ?setUrlDa@Application@SoftingOPCToolboxServer@@QAEXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
      2CB ?setUserData@AddressSpaceElement@SoftingOPCToolboxServer@@UAEXK@Z
      3C8 ?setUserData@AeCondition@SoftingOPCToolboxServer@@QAEXK@Z
      375 ?setValue@DaRequest@SoftingOPCToolboxServer@@QAEXAAVValueQT@@@Z
      199 ?setValueQT@DaItem@SoftingOPCToolboxClient@@QAEXPAVValueQT@@@Z
       DB ?setVendorFilter@DaAddressSpaceElementBrowseOptions@SoftingOPCToolboxClient@@QAEXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
      316 ?setVendorInfo@Application@SoftingOPCToolboxServer@@QAEXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
      308 ?setVerIndProgIdAe@Application@SoftingOPCToolboxServer@@QAEXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
      300 ?setVerIndProgIdDa@Application@SoftingOPCToolboxServer@@QAEXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       B1 ?setVersionOtb@Application@SoftingOPCToolboxClient@@QAEXG@Z
      2F4 ?setVersionOtb@Application@SoftingOPCToolboxServer@@QAEXG@Z
      328 ?setWebAdministratorPassword@Application@SoftingOPCToolboxServer@@QAEXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
      32A ?setWebOperatorPassword@Application@SoftingOPCToolboxServer@@QAEXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
      324 ?setWebRootDirectory@Application@SoftingOPCToolboxServer@@QAEXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
      326 ?setWebRootFile@Application@SoftingOPCToolboxServer@@QAEXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
      18E ?setWhatPropertyData@DaGetPropertiesOptions@SoftingOPCToolboxClient@@QAEXW4tagEnumPropertyData@2@@Z
       BA ?setXmldaGetStatusInterval@Application@SoftingOPCToolboxClient@@QAEXABK@Z
      343 ?start@Application@SoftingOPCToolboxServer@@QAEJXZ
      345 ?stop@Application@SoftingOPCToolboxServer@@QAEJV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       74 ?supportDatatype@Variant@@SAHG@Z
       F9 ?terminate@Application@SoftingOPCToolboxClient@@QAEJXZ
      33F ?terminate@Application@SoftingOPCToolboxServer@@QAEJXZ
       18 ?toString@DateTime@@QAE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
       87 ?toString@ValueData@@QAE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
       93 ?toString@ValueQT@@QAE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
